mutation_id	sample_id	cluster_id	cellular_prevalence	cellular_prevalence_std	variant_allele_frequency
19:55086989	omentum_site_1	0	0.915670624036689	0.157763169605348	0.2099056603773585
19:7831076	adnexa_site_1	0	0.9818968965811681	0.06470298785806321	0.1732283464566929
19:7831076	right_ovary_site_1	0	0.9780862865314576	0.059119398417318905	0.16102136529442418
19:7831076	right_ovary_site_2	0	0.9851103133255956	0.04686735936402895	0.1606543624161074
19:7831076	omentum_site_1	0	0.9253121249698006	0.15300577169946475	0.13025724785626785
1:14565503	adnexa_site_1	9	0.0013978085018359415	0.00593193881373347	5.8115883070843265e-05
1:14565503	right_ovary_site_1	9	0.002070567894715312	0.00724113309867531	0.0
1:14565503	right_ovary_site_2	9	0.4978420395184227	0.05071576990700569	0.22704296545914068
1:14565503	omentum_site_1	9	0.0018766709283131824	0.006606314091607957	3.222376180195276e-05
1:164435529	adnexa_site_1	0	0.9581923448086987	0.1118345405828414	0.190567779658409
1:164435529	right_ovary_site_1	0	0.9446810902298328	0.11006496428785362	0.13415756411795302
1:164435529	right_ovary_site_2	0	0.9644600317569487	0.09315960902643264	0.1270718232044199
1:164435529	omentum_site_1	0	0.8540125471015226	0.2196298230872672	0.097539941902687
1:170867808	adnexa_site_1	0	0.9861974900407575	0.048770573270376705	0.17793103448275863
1:170867808	right_ovary_site_1	0	0.9798538477133472	0.05593731032180342	0.15701366172791995
1:170867808	right_ovary_site_2	0	0.9891000859588106	0.032406787663534636	0.16956942428640542
1:170867808	omentum_site_1	0	0.9295151231871419	0.14993283750746636	0.11529051987767584
1:178626741	adnexa_site_1	15	0.0019386271097030477	0.005530099542830346	0.0009803258738422013
1:178626741	right_ovary_site_1	15	0.0024734012835260243	0.003820202184788549	0.0008161322134185738
1:178626741	right_ovary_site_2	15	0.003059898389437317	0.006653718867871641	0.0008771197059560605
1:178626741	omentum_site_1	15	0.10764277093641278	0.03434682627482599	0.05592140014790295
20:59602437	adnexa_site_1	5	0.001980698982626047	0.005344124860363134	2.8854199728770522e-05
20:59602437	right_ovary_site_1	5	0.6244798434346389	0.07424611830389352	0.10206504420631697
20:59602437	right_ovary_site_2	5	0.0033933452050393365	0.010072251741775739	0.0001839655616468597
20:59602437	omentum_site_1	5	0.0022819008655437594	0.0027445021278110293	3.091859134897814e-05
2:146213741	adnexa_site_1	4	0.9328352109175224	0.06236380876022674	0.20796634678585513
2:146213741	right_ovary_site_1	4	0.0036012096518248313	0.005098607707464163	0.0
2:146213741	right_ovary_site_2	4	0.004212885268319811	0.0035040843488555293	0.00030596634370219276
2:146213741	omentum_site_1	4	0.5415741711113489	0.05763815178440519	0.10164447924823805
2:234527033	adnexa_site_1	0	0.9656968388490149	0.09909551372759717	0.25829675153643544
2:234527033	right_ovary_site_1	0	0.956939292170326	0.1039772066415332	0.2127365020766036
2:234527033	right_ovary_site_2	0	0.9732812337021787	0.08386305150660557	0.19094540612516644
2:234527033	omentum_site_1	0	0.8836564848237962	0.18877947826211428	0.21122994652406418
2:236380479	adnexa_site_1	0	0.8739393005173486	0.15851455238439277	0.31198127261119385
2:236380479	right_ovary_site_1	0	0.9163033634013551	0.13359721347197584	0.1508434787356008
2:236380479	right_ovary_site_2	0	0.8853176375720974	0.16063846155063366	0.23771146445944966
2:236380479	omentum_site_1	0	0.7962214497725151	0.22958087163581414	0.12464131994261118
2:48641083	adnexa_site_1	2	0.009430494513115553	0.008794463521388447	7.073386383731211e-05
2:48641083	right_ovary_site_1	2	0.6059678535027124	0.07242999000639626	0.15584362476486463
2:48641083	right_ovary_site_2	2	0.8755970459247073	0.13616147605874207	0.1688030888030888
2:48641083	omentum_site_1	2	0.4875681002861768	0.05902358474318714	0.07970419063270337
2:60640157	adnexa_site_1	0	0.9545848758303668	0.10535948843290809	0.2777777777777778
2:60640157	right_ovary_site_1	0	0.9455849240811711	0.09789727239907788	0.2663387210119466
2:60640157	right_ovary_site_2	0	0.969961782767437	0.0789880430057087	0.16839378238341968
2:60640157	omentum_site_1	0	0.8545490602802868	0.2045234142151032	0.17574257425742573
3:180075072	adnexa_site_1	0	0.904475530845897	0.2049216515874405	0.15171083905107852
3:180075072	right_ovary_site_1	0	0.900610112916123	0.18116139886959173	0.14541769334711072
3:180075072	right_ovary_site_2	0	0.934924361325998	0.1653000469598352	0.13350349572744424
3:180075072	omentum_site_1	0	0.7561958968445434	0.2556310454794819	0.06141493055555555
3:73147651	adnexa_site_1	8	0.006864682766146848	0.009014534203865238	4.191817572099262e-05
3:73147651	right_ovary_site_1	8	0.1975276247210801	0.046773191288395646	0.03327562180651155
3:73147651	right_ovary_site_2	8	0.006016029647769597	0.007365856578321505	0.0
3:73147651	omentum_site_1	8	0.4316077584994013	0.07877333302833901	0.05934843444743651
4:111929332	adnexa_site_1	3	0.8860476993305285	0.04793680149640142	0.2324837530463038
4:111929332	right_ovary_site_1	3	0.002532556990781795	0.0042204097366984085	0.00021341300752280852
4:111929332	right_ovary_site_2	3	0.0035476018219291914	0.001445305220227378	0.0001327756754962491
4:111929332	omentum_site_1	3	0.0047468499739623535	0.00674300756654297	0.00014083515245405255
4:138560557	adnexa_site_1	11	0.09392179175432913	0.043718110767804075	0.01369822832336032
4:138560557	right_ovary_site_1	11	0.24455496743457142	0.05713128272528575	0.06438140521091014
4:138560557	right_ovary_site_2	11	0.05057071828462131	0.027480605350872687	0.018672864241064274
4:138560557	omentum_site_1	11	0.3825852306768774	0.0725672584423475	0.0850185317640939
4:31914383	adnexa_site_1	3	0.7316756321646328	0.19982577602129376	0.13505188067444876
4:31914383	right_ovary_site_1	3	0.005220286222649165	0.008590264700247346	0.0006320862797771896
4:31914383	right_ovary_site_2	3	0.005258850410898898	0.006101089110125887	0.0006796556411418215
4:31914383	omentum_site_1	3	0.007036056002901313	0.00654890153373338	0.000938906335998964
5:101585347	adnexa_site_1	0	0.9905318380044937	0.03625860583417553	0.22642910170749814
5:101585347	right_ovary_site_1	0	0.9865367174994155	0.03893020567251783	0.22347754202259576
5:101585347	right_ovary_site_2	0	0.9914168310338483	0.023995840556713607	0.18718343977097557
5:101585347	omentum_site_1	0	0.9510387637798738	0.11179105584694232	0.16207729468599033
5:140167067	adnexa_site_1	0	0.990281989226638	0.029011801046481895	0.46875
5:140167067	right_ovary_site_1	0	0.9839095845964484	0.04911923905413335	0.23076923076923078
5:140167067	right_ovary_site_2	0	0.989883788613787	0.032500199858350495	0.2608695652173913
5:140167067	omentum_site_1	0	0.9498761613207253	0.11182502199143636	0.2857142857142857
5:165498737	adnexa_site_1	3	0.877593498437999	0.07479415921028612	0.22055759499950392
5:165498737	right_ovary_site_1	3	0.0025792700347699103	0.0021402408878279304	0.00034113683851434907
5:165498737	right_ovary_site_2	3	0.003615965773049165	0.0023662347306327037	0.00045485558335228563
5:165498737	omentum_site_1	3	0.004815823158155205	0.007848809938478587	0.0006726834463815236
5:2009891	adnexa_site_1	9	0.0014497159363366862	0.00888369454263136	0.0003212679374598415
5:2009891	right_ovary_site_1	9	0.0020305365543171485	0.009335816449048158	0.00033982782057091076
5:2009891	right_ovary_site_2	9	0.4973675985123735	0.051848045440924834	0.042631731325998845
5:2009891	omentum_site_1	9	0.0019599364404758028	0.008950841146809236	0.00031583601793948584
5:2250822	adnexa_site_1	5	0.002224323096630517	0.005004893991450103	0.002285881036914547
5:2250822	right_ovary_site_1	5	0.624501539129614	0.07758598523911953	0.1034014426704494
5:2250822	right_ovary_site_2	5	0.00350109531195691	0.006005210572150625	0.004222024247588798
5:2250822	omentum_site_1	5	0.0023902351957935408	0.005654678118075468	0.0011064593301435407
5:28524898	adnexa_site_1	19	0.6968242447204627	0.26597200418559763	0.09137412236710131
5:28524898	right_ovary_site_1	19	0.7991522942055742	0.21958162106306	0.1279490106544901
5:28524898	right_ovary_site_2	19	0.7863136084859016	0.23776016987915524	0.10917353625026421
5:28524898	omentum_site_1	19	0.5750084058818817	0.20650026509587735	0.07211040828062104
5:50248591	adnexa_site_1	2	0.011996615218814436	0.010329449709490766	0.011393788044326518
5:50248591	right_ovary_site_1	2	0.5922134515005182	0.06926283649374533	0.23572999884219056
5:50248591	right_ovary_site_2	2	0.8852739214434169	0.1266797296763405	0.18628122573868566
5:50248591	omentum_site_1	2	0.501534730510791	0.09320235962708709	0.1741823679067881
5:56115462	adnexa_site_1	2	0.011704594212689262	0.011798002742329136	0.005639760310186817
5:56115462	right_ovary_site_1	2	0.5822717373725318	0.07125763594750938	0.08623923201627515
5:56115462	right_ovary_site_2	2	0.8799561869219273	0.13476738791871912	0.22247338785910978
5:56115462	omentum_site_1	2	0.5001476983863997	0.09282010282837322	0.14041764246682278
6:14209390	adnexa_site_1	5	0.0019615919463653606	0.0037742097018864723	9.111340581910952e-05
6:14209390	right_ovary_site_1	5	0.6242568941482024	0.07453065482187182	0.08092259577795152
6:14209390	right_ovary_site_2	5	0.003329882887136597	0.006191244203918928	0.00015175082514511172
6:14209390	omentum_site_1	5	0.0023075392678259927	0.003921453819128949	0.00010348395998620214
6:27782888	adnexa_site_1	6	0.902438324822191	0.15119682587553257	0.14864864864864866
6:27782888	right_ovary_site_1	6	0.8892107898465862	0.12891741916225963	0.15105162523900573
6:27782888	right_ovary_site_2	6	0.9391089450211836	0.11370146221942179	0.19513938527519656
6:27782888	omentum_site_1	6	0.6565677927591943	0.23499702746663734	0.09142318567389256
6:95187930	adnexa_site_1	15	0.0018661318838918064	0.0032883947196374465	0.0002831123484169301
6:95187930	right_ovary_site_1	15	0.0025469796889804166	0.00688165500146486	0.00026194010302977384
6:95187930	right_ovary_site_2	15	0.0030871978736842875	0.005404538866280172	0.0004839099927413501
6:95187930	omentum_site_1	15	0.10813521303082735	0.03610316615434473	0.05701403949320854
7:100877669	adnexa_site_1	3	0.8725018175521007	0.08772601220583597	0.16941176470588235
7:100877669	right_ovary_site_1	3	0.0026809513645849594	0.0031639886865856568	0.0
7:100877669	right_ovary_site_2	3	0.00370748356740722	0.010044679755356325	0.0
7:100877669	omentum_site_1	3	0.004908257670839169	0.006430921348788235	0.0055248618784530384
7:109336433	adnexa_site_1	7	0.6583059327225097	0.27586501197674984	0.13885212788186946
7:109336433	right_ovary_site_1	7	0.3884151743026412	0.18040306145149237	0.056776034236804565
7:109336433	right_ovary_site_2	7	0.7160672893264648	0.2586585722891032	0.14516057389064096
7:109336433	omentum_site_1	7	0.4188967584137439	0.16882295183915585	0.05496795501906971
7:1354780	adnexa_site_1	9	0.0014246816250857602	0.00848678724754588	0.0004150238638721727
7:1354780	right_ovary_site_1	9	0.0020500634585135452	0.00578961770047134	0.0018461022069312747
7:1354780	right_ovary_site_2	9	0.4977884979663391	0.050859787630960974	0.18794228471647825
7:1354780	omentum_site_1	9	0.0018877507824322298	0.007695142053323073	0.000318606627017842
7:140673118	adnexa_site_1	0	0.9657531384909033	0.11386497975949428	0.16266030089379893
7:140673118	right_ovary_site_1	0	0.9643752476871399	0.08552180892781626	0.3038063703226185
7:140673118	right_ovary_site_2	0	0.9777179673876307	0.06968801821490499	0.27427826865914734
7:140673118	omentum_site_1	0	0.8973147332318022	0.17398366934723045	0.24713473651866646
7:155816560	adnexa_site_1	3	0.8263945313608506	0.1460110256277894	0.0861188736027515
7:155816560	right_ovary_site_1	3	0.0031895635609016613	0.005573655342941334	0.0003746955598576157
7:155816560	right_ovary_site_2	3	0.00400062987117838	0.0036591467317342043	0.00046666905984133253
7:155816560	omentum_site_1	3	0.005061802181718491	0.004530542213643903	0.00037305312898311936
8:107174932	adnexa_site_1	9	0.0013724387175223778	0.0035229529099391125	0.00044648172401476365
8:107174932	right_ovary_site_1	9	0.002104534778844463	0.01041064075896098	0.0002890243021267372
8:107174932	right_ovary_site_2	9	0.49781327951110743	0.05069387652026695	0.23108872682081302
8:107174932	omentum_site_1	9	0.0018518240852122237	0.003831072217211162	0.0006696962449174839
8:13388443	adnexa_site_1	14	0.2666682352632538	0.07579062498809487	0.0661165997177288
8:13388443	right_ovary_site_1	14	0.687045072232436	0.21576299774573757	0.20742911452558213
8:13388443	right_ovary_site_2	14	0.6716050767150913	0.18130192026304517	0.27346017413737506
8:13388443	omentum_site_1	14	0.6247459527990471	0.17756929229888813	0.19324649045149866
8:1416941	adnexa_site_1	2	0.017003729545022248	0.023853689052113082	0.008547008547008548
8:1416941	right_ovary_site_1	2	0.5994035719394144	0.10241082859307041	0.17945383615084526
8:1416941	right_ovary_site_2	2	0.782087833628528	0.20092907607794125	0.1423785594639866
8:1416941	omentum_site_1	2	0.4776039399961813	0.08788142188424283	0.0871559633027523
8:4870537	adnexa_site_1	3	0.8870074601919461	0.046222076246795515	0.38074163481526185
8:4870537	right_ovary_site_1	3	0.002549808256819788	0.006294734488343633	0.00026299352378447683
8:4870537	right_ovary_site_2	3	0.0036301706328330957	0.009446498420819668	0.00020390685534847682
8:4870537	omentum_site_1	3	0.004810911467403369	0.010005758203435973	0.00016919328641039523
9:25699113	adnexa_site_1	0	0.9188261672418361	0.1790670112664911	0.22394571013087736
9:25699113	right_ovary_site_1	0	0.9406618879836957	0.1362334173073424	0.1878443905664536
9:25699113	right_ovary_site_2	0	0.946512971476697	0.12599996184531928	0.13235503632996154
9:25699113	omentum_site_1	0	0.8532162954911618	0.2098880249867661	0.09673905643678943
A4GALT:22:43083725	adnexa_site_1	15	0.0019570633447158225	0.004751687264483397	7.751337105650724e-05
A4GALT:22:43083725	right_ovary_site_1	15	0.0024316884438686476	0.005212470259807104	0.0005216030600712858
A4GALT:22:43083725	right_ovary_site_2	15	0.00296593498545136	0.007821350031164253	0.0007356998344675372
A4GALT:22:43083725	omentum_site_1	15	0.10336987354502508	0.019091898090060597	0.0008611039352449841
ABCB5:7:20762660	adnexa_site_1	0	0.9768827373738131	0.07772203296137013	0.14415376401494928
ABCB5:7:20762660	right_ovary_site_1	0	0.9704065787818347	0.08087824103561207	0.18216805644644002
ABCB5:7:20762660	right_ovary_site_2	0	0.9838107015627409	0.05415676198479362	0.14366121683194855
ABCB5:7:20762660	omentum_site_1	0	0.8997541963968612	0.1808967278451668	0.1499659168370825
AC007131.2:2:59895736	adnexa_site_1	9	0.0014067368486100867	0.006489787006041038	0.00035332567794364456
AC007131.2:2:59895736	right_ovary_site_1	9	0.0020680326701811055	0.007970971566849052	0.0001541188256145488
AC007131.2:2:59895736	right_ovary_site_2	9	0.49773020179883026	0.05093553476730635	0.12478580788226994
AC007131.2:2:59895736	omentum_site_1	9	0.0018889283665587534	0.0069027993549370245	0.00039690414764834294
AC018717.1:2:199838269	adnexa_site_1	5	0.0021516443541071684	0.009363319294020641	0.0009818773494922291
AC018717.1:2:199838269	right_ovary_site_1	5	0.6224745922873489	0.07881894944115625	0.06784156044144067
AC018717.1:2:199838269	right_ovary_site_2	5	0.0034198151950437356	0.007261595761179785	0.0005611882225298365
AC018717.1:2:199838269	omentum_site_1	5	0.0024427295185141607	0.009049624486227155	0.0008225211600201651
AC104809.3:2:241874423	adnexa_site_1	2	0.012019721423331738	0.022843079705429523	0.0
AC104809.3:2:241874423	right_ovary_site_1	2	0.5969265950874597	0.07153379264216138	0.09900990099009901
AC104809.3:2:241874423	right_ovary_site_2	2	0.8725189433649403	0.13958448845449906	0.14285714285714285
AC104809.3:2:241874423	omentum_site_1	2	0.490255964062547	0.07419225271518207	0.0851063829787234
ANKRD7:7:117868041	adnexa_site_1	0	0.9788798401091341	0.08022329512119353	0.14025500910746813
ANKRD7:7:117868041	right_ovary_site_1	0	0.9726670924590329	0.08376275484553368	0.18994413407821228
ANKRD7:7:117868041	right_ovary_site_2	0	0.9835397712672111	0.059325992521929154	0.1280373831775701
ANKRD7:7:117868041	omentum_site_1	0	0.9219434324467544	0.1597297211745932	0.13095238095238096
AP000619.6:11:102680896	adnexa_site_1	0	0.9202781376843395	0.1525807734270781	0.27011151248625725
AP000619.6:11:102680896	right_ovary_site_1	0	0.9407826513611488	0.12633432851732232	0.25310420891592844
AP000619.6:11:102680896	right_ovary_site_2	0	0.9276283710801184	0.13818442622284333	0.2725150100066711
AP000619.6:11:102680896	omentum_site_1	0	0.8698325120711056	0.1877581749482051	0.11366671117639204
APOC3:11:116707297	adnexa_site_1	9	0.0013822302069365793	0.0048173169047345974	2.7153252959704574e-05
APOC3:11:116707297	right_ovary_site_1	9	0.002054096514453853	0.008203038970617508	0.0
APOC3:11:116707297	right_ovary_site_2	9	0.49757945783369534	0.051280652502265926	0.08075642245480495
APOC3:11:116707297	omentum_site_1	9	0.0018717391157075842	0.003832538408185356	0.0
ASTN1:1:177087794	adnexa_site_1	1	0.8925367697127964	0.1375458295506637	0.17422470962548395
ASTN1:1:177087794	right_ovary_site_1	1	0.7897986942840031	0.16089190981056573	0.10988586479367866
ASTN1:1:177087794	right_ovary_site_2	1	0.9294724133631603	0.10738622168182678	0.1631361637195943
ASTN1:1:177087794	omentum_site_1	1	0.5066883434875603	0.16324768840715118	0.05876048634465427
ATP9B:18:77021890	adnexa_site_1	4	0.9327957386098614	0.06211947037243336	0.2913461250636094
ATP9B:18:77021890	right_ovary_site_1	4	0.003660980674780308	0.010367631487085699	0.0003947420360794221
ATP9B:18:77021890	right_ovary_site_2	4	0.004224187091536318	0.003710327417429201	0.0008286033889878609
ATP9B:18:77021890	omentum_site_1	4	0.5416112253266753	0.05763675838410675	0.07847621340234105
BCDIN3D:12:50232705	adnexa_site_1	0	0.9793947073353624	0.08398653215282016	0.2623885918003565
BCDIN3D:12:50232705	right_ovary_site_1	0	0.9823349443207963	0.05470243550261735	0.20689655172413793
BCDIN3D:12:50232705	right_ovary_site_2	0	0.984479204410497	0.06161458943331263	0.22181697612732096
BCDIN3D:12:50232705	omentum_site_1	0	0.9354503324764224	0.13822552507856617	0.17579340385812073
BRPF3:6:36178197	adnexa_site_1	0	0.9856025593183539	0.06122131703166771	0.19285120532003325
BRPF3:6:36178197	right_ovary_site_1	0	0.9835643425044589	0.05112702918487748	0.1868312757201646
BRPF3:6:36178197	right_ovary_site_2	0	0.9866880341151516	0.05106628007292069	0.2103235747303544
BRPF3:6:36178197	omentum_site_1	0	0.9436960140032672	0.1251439399080131	0.1372972972972973
C10ORF68:10:33137574	adnexa_site_1	0	0.9848250834861576	0.06683462915889361	0.1624799572421165
C10ORF68:10:33137574	right_ovary_site_1	0	0.9829137207008575	0.05577678718484395	0.1643552670404249
C10ORF68:10:33137574	right_ovary_site_2	0	0.9886908956128303	0.04219818775746216	0.1533727227966519
