# 12 out of 12 mutations
438 #trees
1 10;15;16;22
2;7;8;11 9
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 140
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 141
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
1 27
2;7;8;11 9
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 142
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 143
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 144
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 145
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 146
0 1
0 2;7;8;11
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 147
0 1
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 148
0 1
0 21
0 4;18;23;28;29;30
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 149
0 1
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
21 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 150
0 1
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 151
0 1
0 21
0 4;18;23;28;29;30
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 152
0 1
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
6;13;17;20 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 153
0 1
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 154
0 1
0 21
0 4;18;23;28;29;30
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 155
0 1
0 21
0 4;18;23;28;29;30
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
2;7;8;11 9
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 156
0 1
0 21
0 4;18;23;28;29;30
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 157
0 1
0 21
0 4;18;23;28;29;30
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 158
0 1
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 159
0 1
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
9 27
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 160
0 1
0 21
0 4;18;23;28;29;30
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
10;15;16;22 32;38
4;18;23;28;29;30 31;34;35
11 #edges, tree 161
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
2;7;8;11 9
10;15;16;22 32;38
27 21
11 #edges, tree 162
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
2;7;8;11 9
10;15;16;22 32;38
11 #edges, tree 163
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
2;7;8;11 9
14 21
10;15;16;22 32;38
11 #edges, tree 164
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
10;15;16;22 32;38
11 #edges, tree 165
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 21
10;15;16;22 32;38
11 #edges, tree 166
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
27 21
11 #edges, tree 167
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
14 21
10;15;16;22 32;38
11 #edges, tree 168
0 1
0 9
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
10;15;16;22 32;38
11 #edges, tree 169
0 1
0 9
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
27 21
11 #edges, tree 170
0 1
0 9
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 21
10;15;16;22 32;38
11 #edges, tree 171
0 1
0 9
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
14 21
10;15;16;22 32;38
11 #edges, tree 172
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
27 21
11 #edges, tree 173
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
2;7;8;11 9
10;15;16;22 32;38
27 21
11 #edges, tree 174
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
10;15;16;22 32;38
27 21
11 #edges, tree 175
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
10;15;16;22 32;38
27 21
11 #edges, tree 176
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
10;15;16;22 32;38
27 21
11 #edges, tree 177
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
2;7;8;11 9
14 21
10;15;16;22 32;38
11 #edges, tree 178
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
14 21
10;15;16;22 32;38
11 #edges, tree 179
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
14 21
10;15;16;22 32;38
11 #edges, tree 180
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
14 21
10;15;16;22 32;38
11 #edges, tree 181
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
14 21
10;15;16;22 32;38
11 #edges, tree 182
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
2;7;8;11 9
10;15;16;22 32;38
11 #edges, tree 183
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
10;15;16;22 32;38
11 #edges, tree 184
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
10;15;16;22 32;38
11 #edges, tree 185
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 21
10;15;16;22 32;38
11 #edges, tree 186
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 21
10;15;16;22 32;38
11 #edges, tree 187
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
9 2;7;8;11
10;15;16;22 32;38
11 #edges, tree 188
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
9 21
10;15;16;22 32;38
11 #edges, tree 189
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
1 27
9 2;7;8;11
10;15;16;22 32;38
11 #edges, tree 190
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
1 27
9 2;7;8;11
9 21
10;15;16;22 32;38
11 #edges, tree 191
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 192
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 193
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 194
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 27
14 21
10;15;16;22 32;38
11 #edges, tree 195
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
9 27
10;15;16;22 32;38
11 #edges, tree 196
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 27
10;15;16;22 32;38
11 #edges, tree 197
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 27
10;15;16;22 32;38
27 21
11 #edges, tree 198
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
21 27
10;15;16;22 32;38
11 #edges, tree 199
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
14 27
10;15;16;22 32;38
11 #edges, tree 200
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 201
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
21 27
10;15;16;22 32;38
11 #edges, tree 202
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 203
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
14 27
10;15;16;22 32;38
11 #edges, tree 204
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 205
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
21 27
10;15;16;22 32;38
11 #edges, tree 206
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
14 27
10;15;16;22 32;38
11 #edges, tree 207
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
27 21
11 #edges, tree 208
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 27
10;15;16;22 32;38
27 21
11 #edges, tree 209
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
9 27
10;15;16;22 32;38
11 #edges, tree 210
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 27
10;15;16;22 32;38
11 #edges, tree 211
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 27
14 21
10;15;16;22 32;38
11 #edges, tree 212
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
14 27
10;15;16;22 32;38
11 #edges, tree 213
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 214
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
21 27
10;15;16;22 32;38
11 #edges, tree 215
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 216
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 217
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 218
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
14 27
10;15;16;22 32;38
11 #edges, tree 219
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
21 27
10;15;16;22 32;38
11 #edges, tree 220
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 221
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
14 27
10;15;16;22 32;38
11 #edges, tree 222
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
27 21
11 #edges, tree 223
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
21 27
10;15;16;22 32;38
11 #edges, tree 224
0 1
0 9
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
9 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 225
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
2;7;8;11 9
14 27
10;15;16;22 32;38
11 #edges, tree 226
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 27
10;15;16;22 32;38
27 21
11 #edges, tree 227
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 21
14 27
10;15;16;22 32;38
11 #edges, tree 228
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
2;7;8;11 9
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 229
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
2;7;8;11 9
21 27
10;15;16;22 32;38
11 #edges, tree 230
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 21
1 10;15;16;22
2;7;8;11 9
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 231
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 232
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 233
0 1
0 4;18;23;28;29;30
0 31;34;35
1 2;7;8;11
1 14
1 6;13;17;20
1 10;15;16;22
2;7;8;11 9
14 21
21 27
10;15;16;22 32;38
11 #edges, tree 234
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
14 27
10;15;16;22 32;38
11 #edges, tree 235
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 2;7;8;11
14 27
10;15;16;22 32;38
11 #edges, tree 236
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
14 21
14 27
10;15;16;22 32;38
11 #edges, tree 237
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 21
14 27
10;15;16;22 32;38
11 #edges, tree 238
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 27
10;15;16;22 32;38
27 21
11 #edges, tree 239
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
14 27
10;15;16;22 32;38
27 21
11 #edges, tree 240
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 21
14 27
10;15;16;22 32;38
11 #edges, tree 241
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
9 21
14 27
10;15;16;22 32;38
11 #edges, tree 242
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 243
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 2;7;8;11
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 244
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
9 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 245
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 2;7;8;11
14 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 246
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 247
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
14 21
10;15;16;22 32;38
31;34;35 27
11 #edges, tree 248
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
21 27
10;15;16;22 32;38
11 #edges, tree 249
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 27
10;15;16;22 32;38
11 #edges, tree 250
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 251
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 2;7;8;11
21 27
10;15;16;22 32;38
11 #edges, tree 252
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 2;7;8;11
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 253
0 1
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 21
1 10;15;16;22
9 2;7;8;11
9 27
10;15;16;22 32;38
11 #edges, tree 254
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 255
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
14 21
6;13;17;20 27
10;15;16;22 32;38
11 #edges, tree 256
0 1
0 2;7;8;11
0 4;18;23;28;29;30
0 31;34;35
1 9
1 14
1 6;13;17;20
1 10;15;16;22
9 27
14 21
10;15;16;22 32;38
11 #edges, tree 257
10;15;16;22 32;38
9 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 258
27 21
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 259
10;15;16;22 32;38
21 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 260
10;15;16;22 32;38
21 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 261
10;15;16;22 32;38
6;13;17;20 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 262
10;15;16;22 32;38
6;13;17;20 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 263
27 21
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 264
10;15;16;22 32;38
14 21
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 265
10;15;16;22 32;38
9 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 266
10;15;16;22 32;38
21 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 267
10;15;16;22 32;38
21 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 31;34;35
0 4;18;23;28;29;30
0 1
11 #edges, tree 268
10;15;16;22 32;38
6;13;17;20 27
2;7;8;11 9
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 269
10;15;16;22 32;38
6;13;17;20 27
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 270
10;15;16;22 32;38
6;13;17;20 27
9 2;7;8;11
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 271
10;15;16;22 32;38
6;13;17;20 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 272
10;15;16;22 32;38
6;13;17;20 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 273
10;15;16;22 32;38
6;13;17;20 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 1
11 #edges, tree 274
10;15;16;22 32;38
6;13;17;20 27
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 275
10;15;16;22 32;38
6;13;17;20 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 276
31;34;35 27
10;15;16;22 32;38
14 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 277
31;34;35 27
10;15;16;22 32;38
9 21
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 278
31;34;35 27
10;15;16;22 32;38
1 10;15;16;22
1 21
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 2;7;8;11
0 9
0 1
11 #edges, tree 279
31;34;35 27
10;15;16;22 32;38
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
0 31;34;35
0 4;18;23;28;29;30
0 9
0 1
11 #edges, tree 280
31;34;35 27
10;15;16;22 32;38
14 21
